,p_mp
1998-04-17 20:30:00-07:00,0.0
1998-04-17 21:30:00-07:00,0.0
1998-04-17 22:30:00-07:00,0.0
1998-04-17 23:30:00-07:00,0.0
1998-04-18 00:30:00-07:00,0.0
1998-04-18 01:30:00-07:00,0.0
1998-04-18 02:30:00-07:00,0.0
1998-04-18 03:30:00-07:00,0.0
1998-04-18 04:30:00-07:00,0.0
1998-04-18 05:30:00-07:00,0.0
1998-04-18 06:30:00-07:00,0.5224554994691872
1998-04-18 07:30:00-07:00,5.834605795134026
1998-04-18 08:30:00-07:00,13.488595444947164
1998-04-18 09:30:00-07:00,19.81679348607747
1998-04-18 10:30:00-07:00,24.222358053068334
1998-04-18 11:30:00-07:00,25.6
1998-04-18 12:30:00-07:00,25.6
1998-04-18 13:30:00-07:00,25.6
1998-04-18 14:30:00-07:00,24.64393311852196
1998-04-18 15:30:00-07:00,20.439230686592275
1998-04-18 16:30:00-07:00,14.310622800342703
1998-04-18 17:30:00-07:00,6.805457399732446
1998-04-18 18:30:00-07:00,0.8529394476409021
1998-04-18 19:30:00-07:00,0.0
1998-04-18 20:30:00-07:00,0.0
1998-04-18 21:30:00-07:00,0.0
1998-04-18 22:30:00-07:00,0.0
1998-04-18 23:30:00-07:00,0.0
1998-04-19 00:30:00-07:00,0.0
1998-04-19 01:30:00-07:00,0.0
1998-04-19 02:30:00-07:00,0.0
1998-04-19 03:30:00-07:00,0.0
1998-04-19 04:30:00-07:00,0.0
1998-04-19 05:30:00-07:00,0.0
1998-04-19 06:30:00-07:00,0.5483977630066698
1998-04-19 07:30:00-07:00,5.8154628548492315
1998-04-19 08:30:00-07:00,13.529638656048384
1998-04-19 09:30:00-07:00,19.807784655852547
1998-04-19 10:30:00-07:00,24.141136940834087
1998-04-19 11:30:00-07:00,25.6
1998-04-19 12:30:00-07:00,25.6
1998-04-19 13:30:00-07:00,25.6
1998-04-19 14:30:00-07:00,23.626142054833203
1998-04-19 15:30:00-07:00,19.704423123641853
1998-04-19 16:30:00-07:00,13.893086219113963
1998-04-19 17:30:00-07:00,6.630420378719575
1998-04-19 18:30:00-07:00,0.9124065079985502
1998-04-19 19:30:00-07:00,0.0
1998-04-19 20:30:00-07:00,0.0
1998-04-19 21:30:00-07:00,0.0
1998-04-19 22:30:00-07:00,0.0
1998-04-19 23:30:00-07:00,0.0
1998-04-20 00:30:00-07:00,0.0
1998-04-20 01:30:00-07:00,0.0
1998-04-20 02:30:00-07:00,0.0
1998-04-20 03:30:00-07:00,0.0
1998-04-20 04:30:00-07:00,0.0
1998-04-20 05:30:00-07:00,0.0
1998-04-20 06:30:00-07:00,0.5678929666834931
1998-04-20 07:30:00-07:00,5.774622854189058
1998-04-20 08:30:00-07:00,13.242934190189866
1998-04-20 09:30:00-07:00,19.45167386219941
1998-04-20 10:30:00-07:00,23.735036431265463
1998-04-20 11:30:00-07:00,25.6
1998-04-20 12:30:00-07:00,25.6
1998-04-20 13:30:00-07:00,25.6
1998-04-20 14:30:00-07:00,23.42203475664988
1998-04-20 15:30:00-07:00,19.320448046546357
1998-04-20 16:30:00-07:00,13.566464143433137
1998-04-20 17:30:00-07:00,6.47617408120003
1998-04-20 18:30:00-07:00,0.8394208164834768
1998-04-20 19:30:00-07:00,0.0
1998-04-20 20:30:00-07:00,0.0
1998-04-20 21:30:00-07:00,0.0
1998-04-20 22:30:00-07:00,0.0
1998-04-20 23:30:00-07:00,0.0
1998-04-21 00:30:00-07:00,0.0
1998-04-21 01:30:00-07:00,0.0
1998-04-21 02:30:00-07:00,0.0
1998-04-21 03:30:00-07:00,0.0
1998-04-21 04:30:00-07:00,0.0
1998-04-21 05:30:00-07:00,0.0
1998-04-21 06:30:00-07:00,0.5875776376617606
1998-04-21 07:30:00-07:00,5.824196512934947
1998-04-21 08:30:00-07:00,13.314786805137922
1998-04-21 09:30:00-07:00,19.610969822831006
1998-04-21 10:30:00-07:00,24.054544815388056
1998-04-21 11:30:00-07:00,25.6
1998-04-21 12:30:00-07:00,25.6
1998-04-21 13:30:00-07:00,25.6
1998-04-21 14:30:00-07:00,23.51899633465938
1998-04-21 15:30:00-07:00,19.319026538770462
1998-04-21 16:30:00-07:00,13.54310750330651
1998-04-21 17:30:00-07:00,6.457571470788818
1998-04-21 18:30:00-07:00,0.8513404974359191
1998-04-21 19:30:00-07:00,0.0
1998-04-21 20:30:00-07:00,0.0
1998-04-21 21:30:00-07:00,0.0
1998-04-21 22:30:00-07:00,0.0
1998-04-21 23:30:00-07:00,0.0
1998-04-22 00:30:00-07:00,0.0
1998-04-22 01:30:00-07:00,0.0
1998-04-22 02:30:00-07:00,0.0
1998-04-22 03:30:00-07:00,0.0
1998-04-22 04:30:00-07:00,0.0
1998-04-22 05:30:00-07:00,0.0
1998-04-22 06:30:00-07:00,0.6393769080433725
1998-04-22 07:30:00-07:00,5.786271419645533
1998-04-22 08:30:00-07:00,13.199062778988647
1998-04-22 09:30:00-07:00,19.288572533797495
1998-04-22 10:30:00-07:00,23.46848579733688
1998-04-22 11:30:00-07:00,25.6
1998-04-22 12:30:00-07:00,25.6
1998-04-22 13:30:00-07:00,25.6
1998-04-22 14:30:00-07:00,23.403105897664762
1998-04-22 15:30:00-07:00,19.365366774156403
1998-04-22 16:30:00-07:00,13.554241056405807
1998-04-22 17:30:00-07:00,6.46700208265618
1998-04-22 18:30:00-07:00,0.9581804659882032
1998-04-22 19:30:00-07:00,0.0
1998-04-22 20:30:00-07:00,0.0
1998-04-22 21:30:00-07:00,0.0
1998-04-22 22:30:00-07:00,0.0
1998-04-22 23:30:00-07:00,0.0
1998-04-23 00:30:00-07:00,0.0
1998-04-23 01:30:00-07:00,0.0
1998-04-23 02:30:00-07:00,0.0
1998-04-23 03:30:00-07:00,0.0
1998-04-23 04:30:00-07:00,0.0
1998-04-23 05:30:00-07:00,0.0
1998-04-23 06:30:00-07:00,0.6484487059969339
1998-04-23 07:30:00-07:00,5.872349973021402
1998-04-23 08:30:00-07:00,13.282425101333638
1998-04-23 09:30:00-07:00,19.45998741831491
1998-04-23 10:30:00-07:00,23.96271130622838
1998-04-23 11:30:00-07:00,25.6
1998-04-23 12:30:00-07:00,25.6
1998-04-23 13:30:00-07:00,25.6
1998-04-23 14:30:00-07:00,23.924009035246325
1998-04-23 15:30:00-07:00,19.65128712045162
1998-04-23 16:30:00-07:00,13.680557649255162
1998-04-23 17:30:00-07:00,6.491338134814939
1998-04-23 18:30:00-07:00,1.0003285396151005
1998-04-23 19:30:00-07:00,0.0
1998-04-23 20:30:00-07:00,0.0
1998-04-23 21:30:00-07:00,0.0
1998-04-23 22:30:00-07:00,0.0
1998-04-23 23:30:00-07:00,0.0
1998-04-24 00:30:00-07:00,0.0
1998-04-24 01:30:00-07:00,0.0
1998-04-24 02:30:00-07:00,0.0
1998-04-24 03:30:00-07:00,0.0
1998-04-24 04:30:00-07:00,0.0
1998-04-24 05:30:00-07:00,0.0
1998-04-24 06:30:00-07:00,0.7435876937133876
1998-04-24 07:30:00-07:00,6.043325824016681
1998-04-24 08:30:00-07:00,13.553157618464349
1998-04-24 09:30:00-07:00,19.89154871651825
1998-04-24 10:30:00-07:00,24.262344606963662
1998-04-24 11:30:00-07:00,25.6
1998-04-24 12:30:00-07:00,25.6
1998-04-24 13:30:00-07:00,25.6
1998-04-24 14:30:00-07:00,24.37424638982237
1998-04-24 15:30:00-07:00,20.14762720828308
1998-04-24 16:30:00-07:00,13.995878059815462
1998-04-24 17:30:00-07:00,6.654923264169636
1998-04-24 18:30:00-07:00,1.1287933322210577
1998-04-24 19:30:00-07:00,0.0
1998-04-24 20:30:00-07:00,0.0
1998-04-24 21:30:00-07:00,0.0
1998-04-24 22:30:00-07:00,0.0
1998-04-24 23:30:00-07:00,0.0
1998-04-25 00:30:00-07:00,0.0
1998-04-25 01:30:00-07:00,0.0
1998-04-25 02:30:00-07:00,0.0
1998-04-25 03:30:00-07:00,0.0
1998-04-25 04:30:00-07:00,0.0
1998-04-25 05:30:00-07:00,0.0
1998-04-25 06:30:00-07:00,0.9394320453718908
1998-04-25 07:30:00-07:00,6.004069248149014
1998-04-25 08:30:00-07:00,13.241527095988648
1998-04-25 09:30:00-07:00,19.482032900407958
1998-04-25 10:30:00-07:00,23.980684316042087
1998-04-25 11:30:00-07:00,25.6
1998-04-25 12:30:00-07:00,25.6
1998-04-25 13:30:00-07:00,25.6
1998-04-25 14:30:00-07:00,24.138182241659315
1998-04-25 15:30:00-07:00,19.775120965004955
1998-04-25 16:30:00-07:00,13.713106099969838
1998-04-25 17:30:00-07:00,6.613025636379271
1998-04-25 18:30:00-07:00,1.2209490074884404
1998-04-25 19:30:00-07:00,0.0
1998-04-25 20:30:00-07:00,0.0
1998-04-25 21:30:00-07:00,0.0
1998-04-25 22:30:00-07:00,0.0
1998-04-25 23:30:00-07:00,0.0
1998-04-26 00:30:00-07:00,0.0
1998-04-26 01:30:00-07:00,0.0
1998-04-26 02:30:00-07:00,0.0
1998-04-26 03:30:00-07:00,0.0
1998-04-26 04:30:00-07:00,0.0
1998-04-26 05:30:00-07:00,0.0
1998-04-26 06:30:00-07:00,0.8699794711030837
1998-04-26 07:30:00-07:00,6.190059879866945
1998-04-26 08:30:00-07:00,13.783400593822822
1998-04-26 09:30:00-07:00,20.358341502493797
1998-04-26 10:30:00-07:00,25.00418243156693
1998-04-26 11:30:00-07:00,25.6
1998-04-26 12:30:00-07:00,25.6
1998-04-26 13:30:00-07:00,25.6
1998-04-26 14:30:00-07:00,24.68326935405544
1998-04-26 15:30:00-07:00,20.262210500135538
1998-04-26 16:30:00-07:00,14.068608152893624
1998-04-26 17:30:00-07:00,6.6933081417651925
1998-04-26 18:30:00-07:00,1.1002508554155728
1998-04-26 19:30:00-07:00,0.0
1998-04-26 20:30:00-07:00,0.0
1998-04-26 21:30:00-07:00,0.0
1998-04-26 22:30:00-07:00,0.0
1998-04-26 23:30:00-07:00,0.0
1998-04-27 00:30:00-07:00,0.0
1998-04-27 01:30:00-07:00,0.0
1998-04-27 02:30:00-07:00,0.0
1998-04-27 03:30:00-07:00,0.0
1998-04-27 04:30:00-07:00,0.0
1998-04-27 05:30:00-07:00,0.0
1998-04-27 06:30:00-07:00,0.8610570480923307
1998-04-27 07:30:00-07:00,6.062595854064312
1998-04-27 08:30:00-07:00,13.304239622782294
1998-04-27 09:30:00-07:00,19.348626540814593
1998-04-27 10:30:00-07:00,23.450557970575588
1998-04-27 11:30:00-07:00,25.6
1998-04-27 12:30:00-07:00,25.6
1998-04-27 13:30:00-07:00,25.54675991636229
1998-04-27 14:30:00-07:00,22.916657662153398
1998-04-27 15:30:00-07:00,18.97140130887177
1998-04-27 16:30:00-07:00,13.21718593786133
1998-04-27 17:30:00-07:00,6.435799720544631
1998-04-27 18:30:00-07:00,1.1248750827619864
1998-04-27 19:30:00-07:00,0.0
1998-04-27 20:30:00-07:00,0.0
1998-04-27 21:30:00-07:00,0.0
1998-04-27 22:30:00-07:00,0.0
1998-04-27 23:30:00-07:00,0.0
1998-04-28 00:30:00-07:00,0.0
1998-04-28 01:30:00-07:00,0.0
1998-04-28 02:30:00-07:00,0.0
1998-04-28 03:30:00-07:00,0.0
1998-04-28 04:30:00-07:00,0.0
1998-04-28 05:30:00-07:00,0.0
1998-04-28 06:30:00-07:00,0.9035079746702087
1998-04-28 07:30:00-07:00,5.974504467263236
1998-04-28 08:30:00-07:00,12.97802058630782
1998-04-28 09:30:00-07:00,18.873622403964713
1998-04-28 10:30:00-07:00,23.06378803450427
1998-04-28 11:30:00-07:00,25.361625631666996
1998-04-28 12:30:00-07:00,25.6
1998-04-28 13:30:00-07:00,25.149374585400043
1998-04-28 14:30:00-07:00,22.665510705575468
1998-04-28 15:30:00-07:00,18.757548633650256
1998-04-28 16:30:00-07:00,13.167866811958556
1998-04-28 17:30:00-07:00,6.3538184896501235
1998-04-28 18:30:00-07:00,1.107951016817977
1998-04-28 19:30:00-07:00,0.0
1998-04-28 20:30:00-07:00,0.0
1998-04-28 21:30:00-07:00,0.0
1998-04-28 22:30:00-07:00,0.0
1998-04-28 23:30:00-07:00,0.0
1998-04-29 00:30:00-07:00,0.0
1998-04-29 01:30:00-07:00,0.0
1998-04-29 02:30:00-07:00,0.0
1998-04-29 03:30:00-07:00,0.0
1998-04-29 04:30:00-07:00,0.0
1998-04-29 05:30:00-07:00,0.0
1998-04-29 06:30:00-07:00,0.9022473946742244
1998-04-29 07:30:00-07:00,5.9700897877123635
1998-04-29 08:30:00-07:00,12.993077922221104
1998-04-29 09:30:00-07:00,18.68405629943292
1998-04-29 10:30:00-07:00,22.549065759878168
1998-04-29 11:30:00-07:00,25.010025795700184
1998-04-29 12:30:00-07:00,25.6
1998-04-29 13:30:00-07:00,25.227548433939546
1998-04-29 14:30:00-07:00,22.936980722185517
1998-04-29 15:30:00-07:00,18.981531663813925
1998-04-29 16:30:00-07:00,13.27925703054413
1998-04-29 17:30:00-07:00,6.4164910753824955
1998-04-29 18:30:00-07:00,1.1105326677471925
1998-04-29 19:30:00-07:00,0.0
1998-04-29 20:30:00-07:00,0.0
1998-04-29 21:30:00-07:00,0.0
1998-04-29 22:30:00-07:00,0.0
1998-04-29 23:30:00-07:00,0.0
1998-04-30 00:30:00-07:00,0.0
1998-04-30 01:30:00-07:00,0.0
1998-04-30 02:30:00-07:00,0.0
1998-04-30 03:30:00-07:00,0.0
1998-04-30 04:30:00-07:00,0.0
1998-04-30 05:30:00-07:00,0.0
1998-04-30 06:30:00-07:00,0.9156937291781857
1998-04-30 07:30:00-07:00,6.05741743252133
1998-04-30 08:30:00-07:00,13.085179306286513
1998-04-30 09:30:00-07:00,18.796769795404494
1998-04-30 10:30:00-07:00,23.009234205403942
1998-04-30 11:30:00-07:00,25.500126985822696
1998-04-30 12:30:00-07:00,25.6
1998-04-30 13:30:00-07:00,25.430393895986292
1998-04-30 14:30:00-07:00,23.13270918532314
1998-04-30 15:30:00-07:00,19.099186646520913
1998-04-30 16:30:00-07:00,13.258122943911431
1998-04-30 17:30:00-07:00,6.423664160624978
1998-04-30 18:30:00-07:00,1.1978201996019817
1998-04-30 19:30:00-07:00,0.0
1998-04-30 20:30:00-07:00,0.0
1998-04-30 21:30:00-07:00,0.0
1998-04-30 22:30:00-07:00,0.0
1998-04-30 23:30:00-07:00,0.0
1998-05-01 00:30:00-07:00,0.0
1998-05-01 01:30:00-07:00,0.0
1998-05-01 02:30:00-07:00,0.0
1998-05-01 03:30:00-07:00,0.0
1998-05-01 04:30:00-07:00,0.0
1998-05-01 05:30:00-07:00,0.0
1998-05-01 06:30:00-07:00,0.9851753448792616
1998-05-01 07:30:00-07:00,6.151712723259393
1998-05-01 08:30:00-07:00,13.348806125189629
1998-05-01 09:30:00-07:00,19.371694029688904
1998-05-01 10:30:00-07:00,23.706494370865098
1998-05-01 11:30:00-07:00,25.6
1998-05-01 12:30:00-07:00,25.6
1998-05-01 13:30:00-07:00,25.6
1998-05-01 14:30:00-07:00,23.744810443106275
1998-05-01 15:30:00-07:00,19.620578822637498
1998-05-01 16:30:00-07:00,13.681359156561857
1998-05-01 17:30:00-07:00,6.641640024387439
1998-05-01 18:30:00-07:00,1.2403125355992577
1998-05-01 19:30:00-07:00,0.0
1998-05-01 20:30:00-07:00,0.0
1998-05-01 21:30:00-07:00,0.0
1998-05-01 22:30:00-07:00,0.0
1998-05-01 23:30:00-07:00,0.0
1998-05-02 00:30:00-07:00,0.0
1998-05-02 01:30:00-07:00,0.0
1998-05-02 02:30:00-07:00,0.0
1998-05-02 03:30:00-07:00,0.0
1998-05-02 04:30:00-07:00,0.0
1998-05-02 05:30:00-07:00,0.0
1998-05-02 06:30:00-07:00,1.0437178128956586
1998-05-02 07:30:00-07:00,6.359149030367487
1998-05-02 08:30:00-07:00,13.738357110645936
1998-05-02 09:30:00-07:00,19.816963266139435
1998-05-02 10:30:00-07:00,24.181170927401652
1998-05-02 11:30:00-07:00,25.6
1998-05-02 12:30:00-07:00,25.6
1998-05-02 13:30:00-07:00,25.6
1998-05-02 14:30:00-07:00,24.098235493566158
1998-05-02 15:30:00-07:00,19.898302985853544
1998-05-02 16:30:00-07:00,13.80131333335096
1998-05-02 17:30:00-07:00,6.619447334881267
1998-05-02 18:30:00-07:00,1.2256482221866307
1998-05-02 19:30:00-07:00,0.0
1998-05-02 20:30:00-07:00,0.0
1998-05-02 21:30:00-07:00,0.0
1998-05-02 22:30:00-07:00,0.0
1998-05-02 23:30:00-07:00,0.0
1998-05-03 00:30:00-07:00,0.0
1998-05-03 01:30:00-07:00,0.0
1998-05-03 02:30:00-07:00,0.0
1998-05-03 03:30:00-07:00,0.0
1998-05-03 04:30:00-07:00,0.0
1998-05-03 05:30:00-07:00,0.0
1998-05-03 06:30:00-07:00,0.9799313331870105
1998-05-03 07:30:00-07:00,6.137883902258832
1998-05-03 08:30:00-07:00,13.19083134182962
1998-05-03 09:30:00-07:00,19.104248436731723
1998-05-03 10:30:00-07:00,23.434932119038347
1998-05-03 11:30:00-07:00,25.6
1998-05-03 12:30:00-07:00,25.6
1998-05-03 13:30:00-07:00,25.6
1998-05-03 14:30:00-07:00,23.798851787532367
1998-05-03 15:30:00-07:00,19.637348332043427
1998-05-03 16:30:00-07:00,13.742809057323084
1998-05-03 17:30:00-07:00,6.587500085265595
1998-05-03 18:30:00-07:00,1.0196742903931673
1998-05-03 19:30:00-07:00,0.0
1998-05-03 20:30:00-07:00,0.0
1998-05-03 21:30:00-07:00,0.0
1998-05-03 22:30:00-07:00,0.0
1998-05-03 23:30:00-07:00,0.0
1998-05-04 00:30:00-07:00,0.0
1998-05-04 01:30:00-07:00,0.0
1998-05-04 02:30:00-07:00,0.0
1998-05-04 03:30:00-07:00,0.0
1998-05-04 04:30:00-07:00,0.0
1998-05-04 05:30:00-07:00,0.0
1998-05-04 06:30:00-07:00,1.0394768263252252
1998-05-04 07:30:00-07:00,6.188301125233963
1998-05-04 08:30:00-07:00,13.329682227142255
1998-05-04 09:30:00-07:00,19.2833936191782
1998-05-04 10:30:00-07:00,23.634310461475167
1998-05-04 11:30:00-07:00,25.6
1998-05-04 12:30:00-07:00,25.6
1998-05-04 13:30:00-07:00,25.6
1998-05-04 14:30:00-07:00,23.58608474453494
1998-05-04 15:30:00-07:00,19.34835198034974
1998-05-04 16:30:00-07:00,13.512249854783054
1998-05-04 17:30:00-07:00,6.461098272716311
1998-05-04 18:30:00-07:00,1.1610215700245166
1998-05-04 19:30:00-07:00,0.0
1998-05-04 20:30:00-07:00,0.0
1998-05-04 21:30:00-07:00,0.0
1998-05-04 22:30:00-07:00,0.0
1998-05-04 23:30:00-07:00,0.0
1998-05-05 00:30:00-07:00,0.0
1998-05-05 01:30:00-07:00,0.0
1998-05-05 02:30:00-07:00,0.0
1998-05-05 03:30:00-07:00,0.0
1998-05-05 04:30:00-07:00,0.0
1998-05-05 05:30:00-07:00,0.0
1998-05-05 06:30:00-07:00,0.8991653138501237
1998-05-05 07:30:00-07:00,6.242542463614622
1998-05-05 08:30:00-07:00,13.478300443968946
1998-05-05 09:30:00-07:00,19.64088598877135
1998-05-05 10:30:00-07:00,23.965951940433207
1998-05-05 11:30:00-07:00,25.6
1998-05-05 12:30:00-07:00,25.6
1998-05-05 13:30:00-07:00,25.6
1998-05-05 14:30:00-07:00,23.9244101340162
1998-05-05 15:30:00-07:00,19.66742039672006
1998-05-05 16:30:00-07:00,13.695014748470076
1998-05-05 17:30:00-07:00,6.528711720381442
1998-05-05 18:30:00-07:00,1.0956180798478814
1998-05-05 19:30:00-07:00,0.0
1998-05-05 20:30:00-07:00,0.0
1998-05-05 21:30:00-07:00,0.0
1998-05-05 22:30:00-07:00,0.0
1998-05-05 23:30:00-07:00,0.0
1998-05-06 00:30:00-07:00,0.0
1998-05-06 01:30:00-07:00,0.0
1998-05-06 02:30:00-07:00,0.0
1998-05-06 03:30:00-07:00,0.0
1998-05-06 04:30:00-07:00,0.0
1998-05-06 05:30:00-07:00,0.0
1998-05-06 06:30:00-07:00,0.8070861572176317
1998-05-06 07:30:00-07:00,6.360012129019777
1998-05-06 08:30:00-07:00,13.697072931684227
1998-05-06 09:30:00-07:00,19.725321849738435
1998-05-06 10:30:00-07:00,24.05732272358747
1998-05-06 11:30:00-07:00,25.6
1998-05-06 12:30:00-07:00,25.6
1998-05-06 13:30:00-07:00,25.6
1998-05-06 14:30:00-07:00,24.03678408803905
1998-05-06 15:30:00-07:00,19.881203893018064
1998-05-06 16:30:00-07:00,13.943653496692656
1998-05-06 17:30:00-07:00,6.71891115157997
1998-05-06 18:30:00-07:00,1.0040659125543474
1998-05-06 19:30:00-07:00,0.0
1998-05-06 20:30:00-07:00,0.0
1998-05-06 21:30:00-07:00,0.0
1998-05-06 22:30:00-07:00,0.0
1998-05-06 23:30:00-07:00,0.0
1998-05-07 00:30:00-07:00,0.0
1998-05-07 01:30:00-07:00,0.0
1998-05-07 02:30:00-07:00,0.0
1998-05-07 03:30:00-07:00,0.0
1998-05-07 04:30:00-07:00,0.0
1998-05-07 05:30:00-07:00,0.0
1998-05-07 06:30:00-07:00,0.8816669851611745
1998-05-07 07:30:00-07:00,6.273839904245023
1998-05-07 08:30:00-07:00,13.384449812567977
1998-05-07 09:30:00-07:00,19.29836930701458
1998-05-07 10:30:00-07:00,23.57608373959125
1998-05-07 11:30:00-07:00,25.6
1998-05-07 12:30:00-07:00,25.6
1998-05-07 13:30:00-07:00,25.6
1998-05-07 14:30:00-07:00,23.56441909192298
1998-05-07 15:30:00-07:00,19.428582326965053
1998-05-07 16:30:00-07:00,13.624527591103192
1998-05-07 17:30:00-07:00,6.580646166758806
1998-05-07 18:30:00-07:00,1.068459776419571
1998-05-07 19:30:00-07:00,0.0
1998-05-07 20:30:00-07:00,0.0
1998-05-07 21:30:00-07:00,0.0
1998-05-07 22:30:00-07:00,0.0
1998-05-07 23:30:00-07:00,0.0
1998-05-08 00:30:00-07:00,0.0
1998-05-08 01:30:00-07:00,0.0
1998-05-08 02:30:00-07:00,0.0
1998-05-08 03:30:00-07:00,0.0
1998-05-08 04:30:00-07:00,0.0
1998-05-08 05:30:00-07:00,0.0
1998-05-08 06:30:00-07:00,1.1542538998826408
1998-05-08 07:30:00-07:00,6.303407513413217
1998-05-08 08:30:00-07:00,13.368603095388849
1998-05-08 09:30:00-07:00,19.390202685241523
1998-05-08 10:30:00-07:00,23.573739912843536
1998-05-08 11:30:00-07:00,25.6
1998-05-08 12:30:00-07:00,25.6
1998-05-08 13:30:00-07:00,25.6
1998-05-08 14:30:00-07:00,23.472601313580427
1998-05-08 15:30:00-07:00,19.29470812793155
1998-05-08 16:30:00-07:00,13.538654850502647
1998-05-08 17:30:00-07:00,6.53578261134921
1998-05-08 18:30:00-07:00,1.165081867270519
1998-05-08 19:30:00-07:00,0.0
1998-05-08 20:30:00-07:00,0.0
1998-05-08 21:30:00-07:00,0.0
1998-05-08 22:30:00-07:00,0.0
1998-05-08 23:30:00-07:00,0.0
1998-05-09 00:30:00-07:00,0.0
1998-05-09 01:30:00-07:00,0.0
1998-05-09 02:30:00-07:00,0.0
1998-05-09 03:30:00-07:00,0.0
1998-05-09 04:30:00-07:00,0.0
1998-05-09 05:30:00-07:00,0.0
1998-05-09 06:30:00-07:00,1.1313695416692178
1998-05-09 07:30:00-07:00,6.266449080663117
1998-05-09 08:30:00-07:00,13.203224673636104
1998-05-09 09:30:00-07:00,19.16268950892914
1998-05-09 10:30:00-07:00,23.405377483548996
1998-05-09 11:30:00-07:00,25.6
1998-05-09 12:30:00-07:00,25.6
1998-05-09 13:30:00-07:00,25.6
1998-05-09 14:30:00-07:00,23.28088134465107
1998-05-09 15:30:00-07:00,19.1564600634868
1998-05-09 16:30:00-07:00,13.327173901468251
1998-05-09 17:30:00-07:00,6.497362617600068
1998-05-09 18:30:00-07:00,1.302205161006472
1998-05-09 19:30:00-07:00,0.0
1998-05-09 20:30:00-07:00,0.0
1998-05-09 21:30:00-07:00,0.0
1998-05-09 22:30:00-07:00,0.0
1998-05-09 23:30:00-07:00,0.0
1998-05-10 00:30:00-07:00,0.0
1998-05-10 01:30:00-07:00,0.0
1998-05-10 02:30:00-07:00,0.0
1998-05-10 03:30:00-07:00,0.0
1998-05-10 04:30:00-07:00,0.0
1998-05-10 05:30:00-07:00,0.0
1998-05-10 06:30:00-07:00,1.203408782988464
1998-05-10 07:30:00-07:00,6.337944678863288
1998-05-10 08:30:00-07:00,13.303535741449009
1998-05-10 09:30:00-07:00,19.20217067143274
1998-05-10 10:30:00-07:00,23.42674160179861
1998-05-10 11:30:00-07:00,25.6
1998-05-10 12:30:00-07:00,25.6
1998-05-10 13:30:00-07:00,25.6
1998-05-10 14:30:00-07:00,23.58339581444531
1998-05-10 15:30:00-07:00,19.60664997624093
1998-05-10 16:30:00-07:00,13.749335378332844
1998-05-10 17:30:00-07:00,6.719388483641317
1998-05-10 18:30:00-07:00,1.3479158104789124
1998-05-10 19:30:00-07:00,0.0
1998-05-10 20:30:00-07:00,0.0
1998-05-10 21:30:00-07:00,0.0
1998-05-10 22:30:00-07:00,0.0
1998-05-10 23:30:00-07:00,0.0
1998-05-11 00:30:00-07:00,0.0
1998-05-11 01:30:00-07:00,0.0
1998-05-11 02:30:00-07:00,0.0
1998-05-11 03:30:00-07:00,0.0
1998-05-11 04:30:00-07:00,0.0
1998-05-11 05:30:00-07:00,0.0
1998-05-11 06:30:00-07:00,1.1882629154946454
1998-05-11 07:30:00-07:00,6.449036594318898
1998-05-11 08:30:00-07:00,13.549635308252864
1998-05-11 09:30:00-07:00,19.450226358341432
1998-05-11 10:30:00-07:00,23.628836868998892
1998-05-11 11:30:00-07:00,25.6
1998-05-11 12:30:00-07:00,25.6
1998-05-11 13:30:00-07:00,25.6
1998-05-11 14:30:00-07:00,23.744937448121537
1998-05-11 15:30:00-07:00,19.520774297289602
1998-05-11 16:30:00-07:00,13.631877981354036
1998-05-11 17:30:00-07:00,6.730417853350722
1998-05-11 18:30:00-07:00,1.4535475825466007
1998-05-11 19:30:00-07:00,0.0
1998-05-11 20:30:00-07:00,0.0
1998-05-11 21:30:00-07:00,0.0
1998-05-11 22:30:00-07:00,0.0
1998-05-11 23:30:00-07:00,0.0
1998-05-12 00:30:00-07:00,0.0
1998-05-12 01:30:00-07:00,0.0
1998-05-12 02:30:00-07:00,0.0
1998-05-12 03:30:00-07:00,0.0
1998-05-12 04:30:00-07:00,0.0
1998-05-12 05:30:00-07:00,0.0
1998-05-12 06:30:00-07:00,1.1921190371064085
1998-05-12 07:30:00-07:00,6.494921424257427
1998-05-12 08:30:00-07:00,13.68421361571609
1998-05-12 09:30:00-07:00,19.821463199642515
1998-05-12 10:30:00-07:00,24.194919418238733
1998-05-12 11:30:00-07:00,25.6
1998-05-12 12:30:00-07:00,25.6
1998-05-12 13:30:00-07:00,25.6
1998-05-12 14:30:00-07:00,24.124056917367167
1998-05-12 15:30:00-07:00,19.753185332304373
